Gov. Party,House Dem.,House Rep.,House other,Legis. Control,STATE,Senate Dem.,Senate Rep.,Senate other,State Control,Total House,Total Seats,Total Senate,year
Rep,63.0,42.0,0.0,Dem,Alabama,25,10.0,0.0,,105,140.0,35.0,2003
Rep,13.0,27.0,0.0,Rep,Alaska,8,11.0,1.0,,40,60.0,20.0,2003
Dem,21.0,39.0,0.0,Rep,Arizona,13,17.0,0.0,,60,90.0,30.0,2003
Rep,70.0,30.0,0.0,Dem,Arkansas,27,8.0,0.0,,100,135.0,35.0,2003
Dem,48.0,32.0,0.0,Dem,California,26,14.0,0.0,,80,120.0,40.0,2003
Rep,28.0,37.0,0.0,Rep,Colorado,17,18.0,0.0,,65,100.0,35.0,2003
Rep,94.0,57.0,0.0,Dem,Connecticut,21,15.0,0.0,,151,187.0,36.0,2003
Dem,12.0,29.0,0.0,Split,Delaware,13,8.0,0.0,,41,62.0,21.0,2003
Rep,39.0,81.0,0.0,Rep,Florida,14,26.0,0.0,,120,160.0,40.0,2003
Rep,106.0,73.0,1.0,Split,Georgia,26,30.0,0.0,,180,236.0,56.0,2003
Rep,36.0,15.0,0.0,Dem,Hawaii,20,5.0,0.0,,51,76.0,25.0,2003
Rep,16.0,54.0,0.0,Rep,Idaho,7,28.0,0.0,,70,105.0,35.0,2003
Dem,66.0,52.0,0.0,Dem,Illinois,32,27.0,0.0,,118,177.0,59.0,2003
Dem,51.0,49.0,0.0,Split,Indiana,18,32.0,0.0,,100,150.0,50.0,2003
Dem,46.0,54.0,0.0,Rep,Iowa,21,29.0,0.0,,100,150.0,50.0,2003
Dem,45.0,80.0,0.0,Rep,Kansas,10,30.0,0.0,,125,165.0,40.0,2003
Dem,65.0,35.0,0.0,Split,Kentucky,16,22.0,0.0,,100,138.0,38.0,2003
Rep,70.0,34.0,1.0,Dem,Louisiana,26,13.0,0.0,,105,144.0,39.0,2003
Dem,80.0,67.0,4.0,Dem,Maine,18,17.0,0.0,,151,186.0,35.0,2003
Rep,98.0,43.0,0.0,Dem,Maryland,33,14.0,0.0,,141,188.0,47.0,2003
Rep,136.0,23.0,1.0,Dem,Massachusetts,34,6.0,0.0,,160,200.0,40.0,2003
Dem,47.0,63.0,0.0,Rep,Michigan,16,22.0,0.0,,110,148.0,38.0,2003
Rep,52.0,82.0,0.0,Split,Minnesota,35,31.0,1.0,,134,201.0,67.0,2003
Dem,86.0,33.0,3.0,Dem,Mississippi,33,18.0,1.0,,122,174.0,52.0,2003
Dem,73.0,90.0,0.0,Rep,Missouri,14,20.0,0.0,,163,197.0,34.0,2003
Rep,47.0,53.0,0.0,Rep,Montana,21,29.0,0.0,,100,150.0,50.0,2003
Rep,,,0.0,,Nebraska,Nonpartisan,,49.0,,Unicameral,49.0,49.0,2003
